Word	Count
the	58
buy?	1
forth.	1
meet	3
You're	7
perfect?	1
she'll	1
goatee.	1
Thank	6
just	23
less	2
Because,	1
going.	1
seconds.	1
liked	1
actually,	2
actually.	1
kill	2
We're	2
questions	1
Um,	3
gonna...	1
Man.	1
trinket,	1
Oh,	21
Be	2
raves	1
Nick!	1
park	1
Would	1
thinking	1
we've	4
headed	1
had	6
Oh!	1
day	3
excited.	1
interested	1
parents	2
bigger	1
easy	1
wet	2
Olive	3
Hula-Hoop	1
has	4
hat	1
foot,	1
Dad,	1
build	2
grip	2
calls.	1
wife.	1
ago.	1
insensitive	1
around	1
fact,	1
rules	2
big	6
question.	1
unlimited	1
sharpener	1
gonna	7
dark	1
Billy	1
nice.	1
know	25
mom	3
open.	1
you	121
helpful	1
issues.	1
Bye.	2
What,	2
How	3
like	21
lost	2
"Z,"	1
garage	1
serious	1
Are	7
Learning	1
always	5
works	1
anywhere...	1
accidentally	1
Hey.	7
Hey,	4
because	7
old	2
Silent	1
people	5
a-a	1
Literally	1
some	5
back	2
dead	2
sneezed	1
There's	1
stress?	1
second,	1
Try	1
home	2
school's	1
session.	1
Woke	1
sister	2
before,	1
time.	2
scale	1
bet	1
for	26
carts	1
ones	1
Wait.	1
ice	1
People	1
everything	2
does	1
Let	2
Casey?	1
dating	1
good,	1
good.	8
He	2
be	19
loud.	1
group.	1
business	1
this,	1
stuff,	1
stuff.	1
bowling	3
They've	1
works,	1
how	12
step	1
Totally.	1
public.	1
120-degree	1
by	2
Ahh!	1
takes	1
on	12
about	29
working	1
anything	3
getting	2
of	29
Get	3
stop,	1
dinner	1
stop.	2
nothing	1
Hi.	2
deserve	1
supposed	1
um,	1
out,	3
or	7
scholarship.	1
fast.	2
Yes.	2
Dad.	1
real	1
No	1
into	1
there?	1
Yes!	1
two	1
girlfriend,	2
Dad?	2
Paige's	1
been	4
backdrops	1
a-tell	1
lesson	1
Prep!	1
your	26
Sure.	2
lot.	1
seen	2
trip,	1
ass.	1
her	7
there	5
long	1
fight	1
Paige.	3
Mario."	1
impromptu	1
we're	7
way	2
house	1
forward	1
call	3
sale	1
bored	1
was	15
Great.	2
naturally	1
you.	14
head	3
you,	5
road.	1
joint,"	1
what?	1
happen	1
so,	1
but	18
so.	3
you?	2
right,	2
hi	1
♪	60
repeatedly	1
memorial.	2
And,	4
slow-dance	1
with	21
Sony,	1
he	3
I'll	5
they're	1
made	4
calls	1
places	1
bought	1
Doing	1
wish	1
inside	1
smooth	1
up	10
this.	5
TV	1
just...	2
door,	1
car.	1
just,	1
Clayton	1
clear	1
this?	1
Goodbye.	1
Garden.	2
proud	2
Kathy,	1
kind?	1
forgot	1
am	2
develop,	1
Thursday	1
an	7
Garden?	1
as	6
right	4
at	6
Tight,	1
But...	3
brother.	1
work	2
girl	3
shit	1
cream	1
lobby.	1
idea.	1
be.	1
Wow.	2
May	1
dressed	1
when	12
wazoo,	1
Last	1
like.	2
other	3
Know	1
sick	1
yeah.	2
didn't	6
really	12
roll	3
neither.	1
nice	3
poor	2
happens	1
in?	1
again,	1
prepared	1
helping	1
in.	3
garland-making	1
specific.	1
friends	1
in!	1
Mom...	1
building	1
Major	1
Coach	1
D-Train	1
practically	1
butter?	1
really,	1
Nick,	1
mountains?	1
back.	5
Well,	6
back,	1
write	1
Obviously,	1
time	4
she's	1
songs	1
news.	1
having	2
igloo	1
